feature,metric,family,lane,bit,control_bit,scope,n_pass,n_fail,pass_min_ps,pass_median_ps,pass_max_ps,fail_min_ps,fail_median_ps,fail_max_ps,fail_minus_pass_median_ps,fail_min_minus_pass_max_ps,pass_min_minus_fail_max_ps,auc_fail_higher,auc_best_direction,auc_best,cliffs_delta_fail_higher,strict_separation,strict_margin_ps
direct_max__idelay_data_cntvaluein__lane0__dq3__ctrl_2__endpoint__value_ps,direct_max,idelay_data_cntvaluein,lane0,dq3,2,endpoint,22,8,1133.0,1611.5,2318.0,999.0,1607.0,2155.0,-4.5,-1319.0,-1022.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane0__no_bit__ctrl_0__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane0,,0,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane0__no_bit__ctrl_1__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane0,,1,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane0__no_bit__ctrl_2__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane0,,2,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane0__no_bit__ctrl_3__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane0,,3,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane0__no_bit__ctrl_4__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane0,,4,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane1__no_bit__ctrl_0__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane1,,0,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane1__no_bit__ctrl_1__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane1,,1,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane1__no_bit__ctrl_2__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane1,,2,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane1__no_bit__ctrl_3__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane1,,3,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
control_fanout_spread__idelay_dqs_cntvaluein__lane1__no_bit__ctrl_4__lane_control_bit__value_ps,control_fanout_spread,idelay_dqs_cntvaluein,lane1,,4,lane_control_bit,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq0__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq0,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq1__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq1,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq2__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq2,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq3__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq3,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq4__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq4,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq5__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq5,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq6__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq6,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dq7__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dq7,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane0__dqs0__ctrl_none__endpoint__value_ps,direct_max,clocking,lane0,dqs0,,endpoint,22,8,1279.0,1279.0,1279.0,1279.0,1279.0,1279.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq10__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq10,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq11__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq11,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq12__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq12,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq13__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq13,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq14__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq14,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq15__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq15,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq8__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq8,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dq9__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dq9,,endpoint,22,8,1314.0,1314.0,1314.0,1314.0,1314.0,1314.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
direct_max__clocking__lane1__dqs1__ctrl_none__endpoint__value_ps,direct_max,clocking,lane1,dqs1,,endpoint,22,8,1279.0,1279.0,1279.0,1279.0,1279.0,1279.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
lane_spread__clocking__lane0__no_bit__ctrl_none__lane__value_ps,lane_spread,clocking,lane0,,,lane,22,8,135.0,135.0,135.0,135.0,135.0,135.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
lane_spread__clocking__lane1__no_bit__ctrl_none__lane__value_ps,lane_spread,clocking,lane1,,,lane,22,8,135.0,135.0,135.0,135.0,135.0,135.0,0.0,0.0,0.0,0.5,fail_higher,0.5,0.0,overlap,0.0
