experiment_id,metrics_group,metric_sample,metric_status,hardware_pass,seed,run_group,variant,payload_version,fail_reasons,state_calibrate,instruction_address,calib_complete,bist_done,wrong_read_data,abort_seen,abort_reason,abort_reason_name,abort_lane,abort_state,abort_instruction,abort_start_index_check,abort_lane_write_dq_late,abort_lane_read_dq_early,abort_dq_target_index,abort_data_start_index,idelay_data_tap_mismatch_seen,idelay_dqs_tap_mismatch_seen,data_mismatch_lane_mask,dqs_mismatch_lane_mask,bitstream_sha256,sdf_sha256,nextpnr_json_sha256,result_json,nextpnr_json,cvc_sdf,interpretation,feature,value_ps,metric,family,lane,bit,control_bit,scope,count,min_ps,median_ps,p95_ps,max_ps,spread_ps
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq4__ctrl_1__dqs_vs_dq_bit__value_ps,725.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq4,1,dqs_vs_dq_bit,2,1659.0,2021.5,2384.0,2384.0,725.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq5__ctrl_1__dqs_vs_dq_bit__value_ps,993.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq5,1,dqs_vs_dq_bit,2,1391.0,1887.5,2384.0,2384.0,993.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq5__ctrl_1__dqs_vs_dq_bit__value_ps,993.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq5,1,dqs_vs_dq_bit,2,1391.0,1887.5,2384.0,2384.0,993.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq6__ctrl_1__dqs_vs_dq_bit__value_ps,761.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq6,1,dqs_vs_dq_bit,2,1623.0,2003.5,2384.0,2384.0,761.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq6__ctrl_1__dqs_vs_dq_bit__value_ps,761.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq6,1,dqs_vs_dq_bit,2,1623.0,2003.5,2384.0,2384.0,761.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq7__ctrl_1__dqs_vs_dq_bit__value_ps,692.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq7,1,dqs_vs_dq_bit,2,1692.0,2038.0,2384.0,2384.0,692.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq7__ctrl_1__dqs_vs_dq_bit__value_ps,692.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq7,1,dqs_vs_dq_bit,2,1692.0,2038.0,2384.0,2384.0,692.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,dq_lane_range__idelay_cntvaluein_skew__lane0__no_bit__ctrl_2__dq_lane__value_ps,477.0,dq_lane_range,idelay_cntvaluein_skew,lane0,,2,dq_lane,8,1574.0,1783.0,2051.0,2051.0,477.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_2__dqs_vs_dq_lane__value_ps,493.0,signed_dqs_minus_dq_median,idelay_cntvaluein_skew,lane0,dqs0,2,dqs_vs_dq_lane,9,1574.0,1825.0,2276.0,2276.0,702.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_2__dqs_vs_dq_lane__value_ps,493.0,abs_dqs_minus_dq_median,idelay_cntvaluein_skew,lane0,dqs0,2,dqs_vs_dq_lane,9,1574.0,1825.0,2276.0,2276.0,702.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq0__ctrl_2__dqs_vs_dq_bit__value_ps,393.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq0,2,dqs_vs_dq_bit,2,1883.0,2079.5,2276.0,2276.0,393.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq0__ctrl_2__dqs_vs_dq_bit__value_ps,393.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq0,2,dqs_vs_dq_bit,2,1883.0,2079.5,2276.0,2276.0,393.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq1__ctrl_2__dqs_vs_dq_bit__value_ps,309.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq1,2,dqs_vs_dq_bit,2,1967.0,2121.5,2276.0,2276.0,309.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq1__ctrl_2__dqs_vs_dq_bit__value_ps,309.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq1,2,dqs_vs_dq_bit,2,1967.0,2121.5,2276.0,2276.0,309.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq2__ctrl_2__dqs_vs_dq_bit__value_ps,610.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq2,2,dqs_vs_dq_bit,2,1666.0,1971.0,2276.0,2276.0,610.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq2__ctrl_2__dqs_vs_dq_bit__value_ps,610.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq2,2,dqs_vs_dq_bit,2,1666.0,1971.0,2276.0,2276.0,610.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq3__ctrl_2__dqs_vs_dq_bit__value_ps,535.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq3,2,dqs_vs_dq_bit,2,1741.0,2008.5,2276.0,2276.0,535.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq3__ctrl_2__dqs_vs_dq_bit__value_ps,535.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq3,2,dqs_vs_dq_bit,2,1741.0,2008.5,2276.0,2276.0,535.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq4__ctrl_2__dqs_vs_dq_bit__value_ps,225.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq4,2,dqs_vs_dq_bit,2,2051.0,2163.5,2276.0,2276.0,225.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq4__ctrl_2__dqs_vs_dq_bit__value_ps,225.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq4,2,dqs_vs_dq_bit,2,2051.0,2163.5,2276.0,2276.0,225.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq5__ctrl_2__dqs_vs_dq_bit__value_ps,451.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq5,2,dqs_vs_dq_bit,2,1825.0,2050.5,2276.0,2276.0,451.0
baseline-no-lock-seed-26,baseline-no-lock-seed-1-30,baseline-no-lock-seed-26,pass,True,26,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,c93a58b14c441542757e14bb12cb3e817a65bedc66b80334fc89114fb181e20b,b4c7acb199c88c25efb075fbbe4bfe8418606de4727c930806545e07207beb21,d79a1196da8ff61ab2915640c488180aa39c1d6f9e60f0c636b72c755d76db28,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-26.json,/nix/store/6qy9wxpv9yrmdrb1z66xkpjmialaf37l-ypcb-ddr3-nextpnr-json-seed-26/ypcb_00338_1p1_ddr3.placed.json,/nix/store/zy1ypv6xrch2gxsjv69hph9xy22jksk9-ypcb-ddr3-cvc-sdf-seed-26/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq5__ctrl_2__dqs_vs_dq_bit__value_ps,451.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq5,2,dqs_vs_dq_bit,2,1825.0,2050.5,2276.0,2276.0,451.0
